status,function,function_new,Month,APP
approved,Old oGT,oGTa,August 2016,3.0
approved,Old oGV,oGV,August 2016,13.0
approved,oGV,oGV,August 2016,0.0
approved,oGE,oGTa,August 2016,0.0
completed,Old iGV,iGV,August 2016,0.0
applied,Old oGV,oGV,August 2016,22.0
completed,iGTa,iGTa,August 2016,0.0
completed,iGTe,iGTe,August 2016,0.0
completed,oGE,oGTa,August 2016,0.0
approved,oGTe,oGTe,August 2016,0.0
completed,iGV,iGV,August 2016,0.0
completed,oGV,oGV,August 2016,0.0
approved,oGTa,oGTa,August 2016,0.0
completed,oGTa,oGTa,August 2016,0.0
completed,oGTe,oGTe,August 2016,0.0
completed,iGE,iGTa,August 2016,0.0
completed,Old iGT,iGTa,August 2016,0.0
completed,Old oGV,oGV,August 2016,0.0
completed,Old oGT,oGTa,August 2016,0.0
finished,iGE,iGTa,August 2016,0.0
applied,iGTa,iGTa,August 2016,0.0
applied,iGTe,iGTe,August 2016,0.0
finished,Old iGT,iGTa,August 2016,3.0
finished,Old iGV,iGV,August 2016,259.0
approved,Old iGT,iGTa,August 2016,4.0
applied,iGE,iGTa,August 2016,0.0
approved,iGE,iGTa,August 2016,0.0
applied,iGV,iGV,August 2016,0.0
approved,iGV,iGV,August 2016,0.0
applied,Old iGV,iGV,August 2016,49.0
approved,iGTe,iGTe,August 2016,0.0
applied,Old iGT,iGTa,August 2016,57.0
approved,iGTa,iGTa,August 2016,0.0
remote,oGTe,oGTe,August 2016,0.0
remote,oGTa,oGTa,August 2016,0.0
remote,iGTe,iGTe,August 2016,0.0
remote,Old oGV,oGV,August 2016,0.0
remote,iGTa,iGTa,August 2016,0.0
remote,iGV,iGV,August 2016,0.0
finished,oGTe,oGTe,August 2016,0.0
remote,Old oGT,oGTa,August 2016,0.0
finished,oGTa,oGTa,August 2016,0.0
remote,oGE,oGTa,August 2016,0.0
finished,oGV,oGV,August 2016,0.0
remote,oGV,oGV,August 2016,0.0
finished,oGE,oGTa,August 2016,0.0
remote,Old iGV,iGV,August 2016,0.0
applied,Old oGT,oGTa,August 2016,14.0
finished,Old oGT,oGTa,August 2016,0.0
finished,Old oGV,oGV,August 2016,36.0
applied,oGE,oGTa,August 2016,4.0
remote,iGE,iGTa,August 2016,0.0
applied,oGV,oGV,August 2016,0.0
applied,oGTa,oGTa,August 2016,0.0
remote,Old iGT,iGTa,August 2016,0.0
applied,oGTe,oGTe,August 2016,0.0
o,oGV,oGV,August 2016,0.0
o,oGT Old,oGTa,August 2016,0.0
o,oGE,oGTa,August 2016,5.0
o,oGV,oGV,August 2016,44.0
o,oGTa,oGTa,August 2016,34.0
o,oGTe,oGTe,August 2016,0.0
i,iGV,iGV,August 2016,2.0
i,iGT Old,iGTa,August 2016,2.0
i,iGE,iGTa,August 2016,0.0
i,iGV,iGV,August 2016,0.0
i,iGTa,iGTa,August 2016,0.0
i,iGTe,iGTe,August 2016,0.0
total,Total,Total,August 2016,146.0
total,Total,Total,August 2016,42.0
accepted,Total,Total,August 2016,34.0
total,Total,Total,August 2016,40.0
total,Total,Total,August 2016,75.0
realized,Total,Total,August 2016,0.0
total,Total,Total,August 2016,298.0
total,Total,Total,August 2016,0.0
realized,Old iGT,iGTa,September 2016,5.0
realized,Old iGV,iGV,September 2016,8.0
realized,iGTa,iGTa,September 2016,0.0
realized,iGV,iGV,September 2016,0.0
realized,iGTe,iGTe,September 2016,0.0
realized,iGE,iGTa,September 2016,0.0
approved,Old iGV,iGV,September 2016,10.0
finished,iGTa,iGTa,September 2016,0.0
finished,iGV,iGV,September 2016,0.0
finished,iGTe,iGTe,September 2016,0.0
realized,oGTe,oGTe,September 2016,0.0
realized,oGTa,oGTa,September 2016,0.0
realized,oGV,oGV,September 2016,0.0
realized,oGE,oGTa,September 2016,0.0
realized,Old oGT,oGTa,September 2016,2.0
realized,Old oGV,oGV,September 2016,9.0
approved,Old oGT,oGTa,September 2016,2.0
approved,Old oGV,oGV,September 2016,4.0
approved,oGV,oGV,September 2016,0.0
approved,oGE,oGTa,September 2016,1.0
completed,Old iGV,iGV,September 2016,1.0
applied,Old oGV,oGV,September 2016,18.0
completed,iGTa,iGTa,September 2016,0.0
completed,iGTe,iGTe,September 2016,0.0
completed,oGE,oGTa,September 2016,0.0
approved,oGTe,oGTe,September 2016,0.0
completed,iGV,iGV,September 2016,0.0
completed,oGV,oGV,September 2016,0.0
approved,oGTa,oGTa,September 2016,0.0
completed,oGTa,oGTa,September 2016,0.0
completed,oGTe,oGTe,September 2016,0.0
completed,iGE,iGTa,September 2016,0.0
completed,Old iGT,iGTa,September 2016,0.0
completed,Old oGV,oGV,September 2016,0.0
completed,Old oGT,oGTa,September 2016,0.0
finished,iGE,iGTa,September 2016,0.0
applied,iGTa,iGTa,September 2016,0.0
applied,iGTe,iGTe,September 2016,0.0
finished,Old iGT,iGTa,September 2016,3.0
finished,Old iGV,iGV,September 2016,164.0
approved,Old iGT,iGTa,September 2016,3.0
applied,iGE,iGTa,September 2016,0.0
approved,iGE,iGTa,September 2016,0.0
applied,iGV,iGV,September 2016,0.0
approved,iGV,iGV,September 2016,0.0
applied,Old iGV,iGV,September 2016,55.0
approved,iGTe,iGTe,September 2016,0.0
applied,Old iGT,iGTa,September 2016,110.0
approved,iGTa,iGTa,September 2016,0.0
remote,oGTe,oGTe,September 2016,0.0
remote,oGTa,oGTa,September 2016,0.0
remote,iGTe,iGTe,September 2016,0.0
remote,Old oGV,oGV,September 2016,0.0
remote,iGTa,iGTa,September 2016,0.0
remote,iGV,iGV,September 2016,0.0
finished,oGTe,oGTe,September 2016,0.0
remote,Old oGT,oGTa,September 2016,0.0
finished,oGTa,oGTa,September 2016,0.0
remote,oGE,oGTa,September 2016,0.0
finished,oGV,oGV,September 2016,0.0
remote,oGV,oGV,September 2016,0.0
finished,oGE,oGTa,September 2016,0.0
remote,Old iGV,iGV,September 2016,0.0
applied,Old oGT,oGTa,September 2016,8.0
finished,Old oGT,oGTa,September 2016,2.0
finished,Old oGV,oGV,September 2016,13.0
applied,oGE,oGTa,September 2016,3.0
remote,iGE,iGTa,September 2016,0.0
applied,oGV,oGV,September 2016,0.0
applied,oGTa,oGTa,September 2016,0.0
remote,Old iGT,iGTa,September 2016,0.0
applied,oGTe,oGTe,September 2016,0.0
o,oGV,oGV,September 2016,0.0
o,oGT Old,oGTa,September 2016,0.0
o,oGE,oGTa,September 2016,6.0
o,oGV,oGV,September 2016,53.0
o,oGTa,oGTa,September 2016,19.0
o,oGTe,oGTe,September 2016,0.0
i,iGV,iGV,September 2016,17.0
i,iGT Old,iGTa,September 2016,6.0
i,iGE,iGTa,September 2016,0.0
i,iGV,iGV,September 2016,0.0
i,iGTa,iGTa,September 2016,0.0
i,iGTe,iGTe,September 2016,0.0
total,Total,Total,September 2016,194.0
total,Total,Total,September 2016,42.0
accepted,Total,Total,September 2016,20.0
total,Total,Total,September 2016,20.0
total,Total,Total,September 2016,24.0
realized,Total,Total,September 2016,0.0
total,Total,Total,September 2016,182.0
total,Total,Total,September 2016,1.0
realized,Old iGT,iGTa,October 2016,5.0
realized,Old iGV,iGV,October 2016,10.0
realized,iGTa,iGTa,October 2016,0.0
realized,iGV,iGV,October 2016,0.0
realized,iGTe,iGTe,October 2016,0.0
realized,iGE,iGTa,October 2016,0.0
approved,Old iGV,iGV,October 2016,31.0
finished,iGTa,iGTa,October 2016,0.0
finished,iGV,iGV,October 2016,0.0
finished,iGTe,iGTe,October 2016,0.0
realized,oGTe,oGTe,October 2016,0.0
realized,oGTa,oGTa,October 2016,0.0
realized,oGV,oGV,October 2016,0.0
realized,oGE,oGTa,October 2016,0.0
realized,Old oGT,oGTa,October 2016,2.0
realized,Old oGV,oGV,October 2016,3.0
approved,Old oGT,oGTa,October 2016,0.0
approved,Old oGV,oGV,October 2016,13.0
approved,oGV,oGV,October 2016,0.0
approved,oGE,oGTa,October 2016,1.0
completed,Old iGV,iGV,October 2016,0.0
applied,Old oGV,oGV,October 2016,50.0
completed,iGTa,iGTa,October 2016,0.0
completed,iGTe,iGTe,October 2016,0.0
completed,oGE,oGTa,October 2016,0.0
approved,oGTe,oGTe,October 2016,0.0
completed,iGV,iGV,October 2016,0.0
completed,oGV,oGV,October 2016,0.0
approved,oGTa,oGTa,October 2016,0.0
completed,oGTa,oGTa,October 2016,0.0
completed,oGTe,oGTe,October 2016,0.0
completed,iGE,iGTa,October 2016,0.0
completed,Old iGT,iGTa,October 2016,0.0
completed,Old oGV,oGV,October 2016,0.0
completed,Old oGT,oGTa,October 2016,0.0
finished,iGE,iGTa,October 2016,0.0
applied,iGTa,iGTa,October 2016,0.0
applied,iGTe,iGTe,October 2016,0.0
finished,Old iGT,iGTa,October 2016,2.0
finished,Old iGV,iGV,October 2016,33.0
approved,Old iGT,iGTa,October 2016,2.0
applied,iGE,iGTa,October 2016,0.0
approved,iGE,iGTa,October 2016,0.0
applied,iGV,iGV,October 2016,0.0
approved,iGV,iGV,October 2016,0.0
applied,Old iGV,iGV,October 2016,290.0
approved,iGTe,iGTe,October 2016,0.0
applied,Old iGT,iGTa,October 2016,196.0
approved,iGTa,iGTa,October 2016,0.0
remote,oGTe,oGTe,October 2016,0.0
remote,oGTa,oGTa,October 2016,0.0
remote,iGTe,iGTe,October 2016,0.0
remote,Old oGV,oGV,October 2016,0.0
remote,iGTa,iGTa,October 2016,0.0
remote,iGV,iGV,October 2016,0.0
finished,oGTe,oGTe,October 2016,0.0
remote,Old oGT,oGTa,October 2016,0.0
finished,oGTa,oGTa,October 2016,0.0
remote,oGE,oGTa,October 2016,0.0
finished,oGV,oGV,October 2016,0.0
remote,oGV,oGV,October 2016,0.0
finished,oGE,oGTa,October 2016,0.0
remote,Old iGV,iGV,October 2016,0.0
applied,Old oGT,oGTa,October 2016,8.0
finished,Old oGT,oGTa,October 2016,1.0
finished,Old oGV,oGV,October 2016,3.0
applied,oGE,oGTa,October 2016,3.0
remote,iGE,iGTa,October 2016,0.0
applied,oGV,oGV,October 2016,0.0
applied,oGTa,oGTa,October 2016,0.0
remote,Old iGT,iGTa,October 2016,0.0
applied,oGTe,oGTe,October 2016,0.0
o,oGV,oGV,October 2016,0.0
o,oGT Old,oGTa,October 2016,0.0
o,oGE,oGTa,October 2016,8.0
o,oGV,oGV,October 2016,93.0
o,oGTa,oGTa,October 2016,43.0
o,oGTe,oGTe,October 2016,0.0
i,iGV,iGV,October 2016,38.0
i,iGT Old,iGTa,October 2016,13.0
i,iGE,iGTa,October 2016,0.0
i,iGV,iGV,October 2016,0.0
i,iGTa,iGTa,October 2016,0.0
i,iGTe,iGTe,October 2016,0.0
total,Total,Total,October 2016,547.0
total,Total,Total,October 2016,129.0
accepted,Total,Total,October 2016,69.0
total,Total,Total,October 2016,47.0
total,Total,Total,October 2016,20.0
realized,Total,Total,October 2016,0.0
total,Total,Total,October 2016,39.0
total,Total,Total,October 2016,0.0
realized,Old iGT,iGTa,November 2016,1.0
realized,Old iGV,iGV,November 2016,0.0
realized,iGTa,iGTa,November 2016,0.0
realized,iGV,iGV,November 2016,0.0
realized,iGTe,iGTe,November 2016,0.0
realized,iGE,iGTa,November 2016,0.0
approved,Old iGV,iGV,November 2016,149.0
finished,iGTa,iGTa,November 2016,0.0
finished,iGV,iGV,November 2016,0.0
finished,iGTe,iGTe,November 2016,0.0
realized,oGTe,oGTe,November 2016,0.0
realized,oGTa,oGTa,November 2016,0.0
realized,oGV,oGV,November 2016,0.0
realized,oGE,oGTa,November 2016,0.0
realized,Old oGT,oGTa,November 2016,0.0
realized,Old oGV,oGV,November 2016,7.0
approved,Old oGT,oGTa,November 2016,0.0
approved,Old oGV,oGV,November 2016,41.0
approved,oGV,oGV,November 2016,0.0
approved,oGE,oGTa,November 2016,0.0
completed,Old iGV,iGV,November 2016,0.0
applied,Old oGV,oGV,November 2016,69.0
completed,iGTa,iGTa,November 2016,0.0
completed,iGTe,iGTe,November 2016,0.0
completed,oGE,oGTa,November 2016,0.0
approved,oGTe,oGTe,November 2016,0.0
completed,iGV,iGV,November 2016,0.0
completed,oGV,oGV,November 2016,0.0
approved,oGTa,oGTa,November 2016,0.0
completed,oGTa,oGTa,November 2016,0.0
completed,oGTe,oGTe,November 2016,0.0
completed,iGE,iGTa,November 2016,0.0
completed,Old iGT,iGTa,November 2016,0.0
completed,Old oGV,oGV,November 2016,0.0
completed,Old oGT,oGTa,November 2016,0.0
finished,iGE,iGTa,November 2016,0.0
applied,iGTa,iGTa,November 2016,0.0
applied,iGTe,iGTe,November 2016,0.0
finished,Old iGT,iGTa,November 2016,3.0
finished,Old iGV,iGV,November 2016,9.0
approved,Old iGT,iGTa,November 2016,9.0
applied,iGE,iGTa,November 2016,63.0
approved,iGE,iGTa,November 2016,1.0
applied,iGV,iGV,November 2016,0.0
approved,iGV,iGV,November 2016,0.0
applied,Old iGV,iGV,November 2016,678.0
approved,iGTe,iGTe,November 2016,0.0
applied,Old iGT,iGTa,November 2016,276.0
approved,iGTa,iGTa,November 2016,0.0
remote,oGTe,oGTe,November 2016,0.0
remote,oGTa,oGTa,November 2016,0.0
remote,iGTe,iGTe,November 2016,0.0
remote,Old oGV,oGV,November 2016,0.0
remote,iGTa,iGTa,November 2016,0.0
remote,iGV,iGV,November 2016,0.0
finished,oGTe,oGTe,November 2016,0.0
remote,Old oGT,oGTa,November 2016,0.0
finished,oGTa,oGTa,November 2016,0.0
remote,oGE,oGTa,November 2016,0.0
finished,oGV,oGV,November 2016,0.0
remote,oGV,oGV,November 2016,0.0
finished,oGE,oGTa,November 2016,0.0
remote,Old iGV,iGV,November 2016,0.0
applied,Old oGT,oGTa,November 2016,15.0
finished,Old oGT,oGTa,November 2016,0.0
finished,Old oGV,oGV,November 2016,8.0
applied,oGE,oGTa,November 2016,2.0
remote,iGE,iGTa,November 2016,0.0
applied,oGV,oGV,November 2016,0.0
applied,oGTa,oGTa,November 2016,0.0
remote,Old iGT,iGTa,November 2016,0.0
applied,oGTe,oGTe,November 2016,0.0
o,oGV,oGV,November 2016,0.0
o,oGT Old,oGTa,November 2016,0.0
o,oGE,oGTa,November 2016,7.0
o,oGV,oGV,November 2016,96.0
o,oGTa,oGTa,November 2016,42.0
o,oGTe,oGTe,November 2016,1.0
i,iGV,iGV,November 2016,14.0
i,iGT Old,iGTa,November 2016,8.0
i,iGE,iGTa,November 2016,5.0
i,iGV,iGV,November 2016,0.0
i,iGTa,iGTa,November 2016,0.0
i,iGTe,iGTe,November 2016,0.0
total,Total,Total,November 2016,1103.0
total,Total,Total,November 2016,442.0
accepted,Total,Total,November 2016,243.0
total,Total,Total,November 2016,200.0
total,Total,Total,November 2016,8.0
realized,Total,Total,November 2016,0.0
total,Total,Total,November 2016,20.0
total,Total,Total,November 2016,0.0
